uk/pdbe/pisa/cgi-bin/interfaces.pisa?2i3y,2p31,2gh5,1yj6,2pgt,1pgt,1pkz,1pl1,1pkw,1pl2,2a2s,3lfl,3hjm,4mpg,4mpf,2j9h,2pla,1r74,4bzy,3say,3u2t,3u2w,3qvb,3t7n,3t7m,3u2x,3u2v,3u2u,3t7o,3rmv,3rmw,3q4s,2rdt,2rdu,2rdw,2w0u,2evd,2evl,2euk,3rzn,2eum,3s0k,2evs,1sx6,2zt6,2zxf,2zt5,2zt8,2zt7,3zi1
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2npp,2x36,4l68,3k13,3tjy,3svi,3d1o,3d1q,3d1h,2psz,3moz,3o3l,3mmj,4b0t,3kuu,1d48,246d,1vpw,1wet,1h6h,2iwl,2ip2,3zvu,4c5j,4c5k,4c5m,4c5n,4c5l,1n66,4fx9,1svu,4h8q,1zvq,2p4t,3mmp,3tqh,1gq3,2qgr,3zi8,2b4o,2kdz,3f45,1e96,2y8g,2y8f,1rrp,3brw,2aze,4l92,4l99
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4l97,4rcr,1rqk,1rgn,1yrq,3ept,1rea,1zit,4kqz,2f0c,1ocy,2v5i,1mf1,1mf0,1mez,1lct,2xwz,3iis,3iiu,1oyw,1oyy,3ewk,1ft9,3eh3,3eh4,3eh5,1w89,1afi,1sf3,1h63,4m6h,4m6i,2bt2,1zv4,2af0,2es0,2a72,1gla,1glb,3s1t,2m76,1scm,2ya3,2y8q,3t4n,3te5,3tdh,1lxf,4er8,1ig9
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3cfp,3cfr,3epz,3c4q,3c48,3c4v,1l8r,2r7g,4fjo,1dec,1htj,3uv9,2lm3,1doa,2v9z,1dgw,1ev3,4igl,2rbf,1dul,1smq,1sms,1s1h,1s1i,2v46,2v47,2v48,2v49,3j5t,3j5u,3j5x,3j5w,3j00,3j01,1e4p,2g0c,2cjk,2og3,3moj,2r20,2r1s,2r21,2lqz,1osu,4it0,3clj,2yi8,2yia,2yib,2yi9
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3ees,3ef5,3ffu,3eeu,1zc5,3exc,1a8v,1j3l,2j7n,2j7o,2zej,3d6t,1yce,2r0v,2r0y,3rrt,3rrr,3q33,3q35,1dsz,3npq,3npn,1tv7,2gis,2pk0,3v62,3hue,3i0m,3i0n,3huf,4ip7,4ent,4enu,4env,4enw,4ldr,4h62,4q8g,4q8h,4q8j,4fip,4fk5,4fjc,3mhh,3mhs,3igs,4hah,4h43,3hzn,1jyo
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2qkq,2es6,2ese,4oqu,4l81,1xak,4aq1,4h63,3c0t,4h61,1ni3,2ypb,2ypa,2kyj,1pv0,2hjv,2lb2,2lb1,1ff1,1f8h,1eh2,2jxo,2rcz,2kg0,3ghp,2law,3j46,3rzc,1q47,3f6i,3csn,3csl,3ddr,1mvh,1mvx,3gxw,3gxx,4f14,3nta,3nt6,3ntd,4a5p,3tkz,3uah,3uai,3zv0,3szj,378d,3eul,1ry1
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2uv3,1f2x,2ovp,2ovq,2ovr,3rdv,2j5x,2b7g,4gxb,4jgh,1ql4,1ql3,3m97,4kay,2vkj,2vko,1ckv,3u2b,3tth,4ia4,4nho,2l5i,2l5j,2y9a,2y9b,2y9c,2y9d,3tuf,1mnn,3toj,4ioy,4khb,2es5,4gyc,4p3g,4gni,4fg0,4g4k,3bs1,2ihy,3v3b,4jvy,4jvh,3vu2,3amk,3aml,1yp0,4oq1,1y08,4k48
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4k47,3zpp,2wyh,2wyi,3hav,3faj,3oi7,4f07,2y08,2r0c,4goh,1flp,2nnc,2nnf,3tqj,1z3i,2vfx,1znn,2nv1,3fem,4iyc,3exx,2x0c,2l10,2kzt,3fss,3tvv,2xp1,3f41,4b4a,2xtc,2xtd,2xte,4k7t,4q9e,3v11,1bui,4f37,4a99,4a6n,2xdo,2w2c,3ew5,1ah6,1y5y,1y60,1x8w,2mex,3cqd,1vzj
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4gjw,2y6r,2y6q,3ko0,3g7m,1wl7,3s2c,1vbl,1j5e,1n32,1n33,3t1h,3t1y,4gkk,4gkj,2uuc,2uua,2uu9,2uub,1ibm,1ibl,4khp,1hnz,1hnx,1hnw,1ibk,1fjg,1n34,1n36,3ohy,3oi0,3ohz,3oi1,3oh5,3oh7,2j00,2j01,2j02,2j03,3oi2,3oi4,3oi3,3oi5,2wdk,2wdm,2wdl,2wdn,2wdg,2wdh,2wdi
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2wdj,3oge,3ogy,3ohc,3ohd,3ohj,3ohk,4lvv,4lvz,4lvw,4lw0,4lvy,4lvx,3d2x,1tyg,2zo5,3owm,3d1i,3rkh,3mmo,3gm6,3f29,3lgq,3lg1,3fo3,3sce,3ttb,3d6i,3gyq,3pdy,1c07,2ys9,1zzj,2kg1,2kvf,2kvg,2kvh,2w8x,2wqb,2guz,4lzp,2y3r,2y4g,2y3s,4lxr,4lxs,1t0q,3rnb,3rnc,3rna
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3rne,3rn9,3rnf,3rng,1t0s,465d,2eul,2kel,1ub9,3tqn,2hxo,2z12,3eo0,3j73,1vx1,1vx0,1vx2,3jux,1mp6,2nqw,3f2k,3zqc,1rcf,3gpm,2knk,2knl,7tim,1kc2,1o2e,1gh4,3mtu,3mud,1gtn,3b8k,4gkp,1tab,4ge1,2uux,1kpp,1kpq,1m4q,1m4p,4eje,4bhr,3ul9,3s7w,1iam,3zd1,3c2u,2jgp
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2bm3,4ftf,2f9t,2f9w,3i0u,2h3g,4d9v,2m7g,4f4m,4eob,2k3u,2j5b,1vtm,3ivn,2mj5,2oxq,3m99,3ny1,3ny3,3ny2,2dzk,4bmj,3dxb,4fzh,3h35,1ztm,3qtb,1fot,4i8y,2v97,2v96,1yq9,1jlr,1jls,1upf,1upu,3cxn,3eeb,3gcd,3h3x,4lqk,1lve,5lve,4hga,2w2r,1yg2,1f0c,2xxn,4csb,3q68
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3q66,2wa6,3rlm,1czw,2or2,3l7i,3l7k,3l7l,3l7j,3l7m,2hg0,4hzf,2c89,2c8a,1ocb,2vme,1kk3,4bxp,4bxr,1lky,2jp9,2jpa,2prt,3zik,3zil,2vgr,2lb3,2gst,3gst,2kn7,4c1u,4c1t,3zkk,3zkl,4bwl,4iyt,4j0o,4iya,3zq5,4kmw,4kn3,3zoo,1ni0,2ru9,1yag,1ezv,3p48,2p22,4f4s,3pbp
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1q17,1q1a,1vw3,1vw4,3j6b,2h0r,2hbj,2hbk,2hbl,2hbm,3b5n,2jkd,2fvu,2qiz,2qj0,2a08,3fk3,3dpw,3dqo,3dql,3dqk,3dqj,3dqi,3dqh,3dqf,3dqe,3dqd,3dqc,3dqa,3dq9,3dq8,3dq7,3dq6,3dq5,3dqu,3dq4,3dq3,3dq2,3dq1,3dpz,3dqn,3dpx,3dqm,2vgx,2p58,3r3s,2f2h,3kux,3r3r,2ds7
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2ds5,2ds6,2ds8,2kkh,2qfi,1d0q,1zh1,2g43,1fxi,2fla,1gzj,3qgo,3qh1,3qh5,3zi6,2dtx,2dte,2dtd,3vtz,3zev,4jvz,1p1m,1xko,1tmi,2auj,4k57,4byb,4byd,4byc,4bye,4nca,4n47,4n41,4ncb,4n76,4an8,3qrq,3qrr,3qrp,3s33,3s3a,3s3b,3s38,3s3c,3s3d,3s39,1fnm,2g37,2ekg,2dgb
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1zyr,1ng4,2lrc,1zud,3dog,2g9x,4flf,4gwl,3ziy,4ax3,1e5x,3bv9,1bth,1d9i,1d6w,2a0q,1a2c,3gic,4hfp,3s7k,3s7h,1t0b,2tdm,1hw4,4fzb,3kaa,3fhn,1tul,3lfx,2k9p,2xon,2ob7,1ca4,1d0a,1czz,1d00,1d01,1d0j,1ca9,1a6c,2ivz,1tqq,3lca,4jdg,2tbv,3m7g,1mu5,1mx0,2xgg,4oku
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4apn,3hzf,3ilz,3imy,2l98,1bhi,1onr,4ijj,2hdc,2hsg,2b2n,3ufe,1f4s,1f5e,2fsv,2oo5,2oor,2fr8,2frd,1smz,1rvs,3ssg,3adl,1eu8,3qz0,2o4g,3b6o,3b6p,2o4i,3nap,2f51,6adh,3rm5,2aar,4avk,1g0n,1doh,1ybv,1g0o,1hr3,1tim,3krs,2i9e,2vdv,2vdu,3crm,3crq,3crr,1sgv,2g5h
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2g5i,2dqn,2f2a,2df4,3h0l,3h0m,3h0r,2b9c,2a4m,3j5p,3j5q,4hsz,2fep,2z71,1no1,1zi7,4n08,4n09,1kv5,1iih,1iig,1oep,2c7v,3w1a,3w1r,3w1t,3w1u,3w1x,3w22,3w23,3w2j,3w2k,3w2l,3w2m,3w2n,3w2u,3w3o,4jd4,3w70,3w71,3w72,3w73,3w74,3w75,3w76,4jdb,3w7g,3w7h,3w7i,3w7l
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3w7c,3w7d,3w7e,3w7j,3w7k,3w83,3w84,3w1q,3w87,3w88,3w86,3w6y,3w7m,3w85,3w7n,3w7o,3w7p,3w7q,2jk6,1fg4,1rxp,3rq9,2e37,2ekq,2ekp,1wp4,1x7t,2yjm,3m89,2fz2,1ckm,1hjq,1hjs,1hju,3px3,3px2,3k7o,1m3d,4k6l,2oop,2qad,2ts1,3ts1,1tyd,4gnx,3vaf,3vag,3vah,3vai,3vak
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3val,3vam,3vaj,2g4b,4j0w,2d5g,3h1u,1ubq,2ojr,1bt0,3kyb,3inr,3int,3gf4,1wam,3aw9,1uda,1udb,1udc,3tf5,4hwg,1uae,3hbf,3hbj,3asl,3ask,3t6r,3sou,3sow,3sox,4pw5,4pw6,4pw7,3d2u,3lun,3lum,2cki,2ji5,3fgx,3gnl,2k52,4osx,1cle,1w0n,1ucb,3qas,2md5,3dlo,4fkm,2vlb
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4mbx,4fna,2g69,2c36,2c3a,4b1g,4a0d,4poq,4gt4,4b09,1y57,1ol6,1dck,1dcm,3q4z,1yvl,1y1u,2ycg,2ivn,2ivo,2ivp,2up1,2ehj,1gmu,1gmv,1gmw,2a3j,3bt1,3bt2,1jr2,2ayo,2ayn,4a3p,2y5b,2qmh,2o8l,2jii,3vop,2ygb,2ygc,2vvw,2vvx,2vvy,2j87,2v62,2a22,1vzv,2h7f,2h7g,4if8
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2qr0,3c7q,4erc,4beu,4beq,4lk4,2nyq,3w3e,2d98,2d8o,2d97,2gdc,2cfa,1vlk,3agp,3agq,3avt,3avu,3avv,3avw,3avx,3avy,4ag5,4ag6,4fi3,3npe,4lcb,2g46,3ekc,2gnq,3eg6,2gfw,2wnn,2wo5,2ygy,2qd5,4o25,4brs,4b7v,4jpf,4ah7,2gou,1m5l,4c0b,2pa7,1za1,1za2,2h3e,4mqj,4ll3
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4lld,2v08,1ey0,1eyd,3tct,1xti,4c3l,4c3m,2c0f,1m1s,1zwk,1zwl,3aaf,2x0f,4l29,3t2u,3b8o,3k89,2rh6,2gsn,2gsu,2gso,3b9j,4aeo,4ab4,4kmp,2vsf,4ei6,4fe7,2b2k,4bvj,4bvk,3usr,4ghc,4ghf,4ghe,4ghd,3og9,1j8b,3nvd,1qz4,4lit,4liv,4liu,3mg8,3sdi,3oeu,3oev,3sdk,3mg6
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3mg7,3mg0,3mg4,3csm,3cxh,2i7x,2is9,2xgq,2vgm,2vgn,2ix3,2iwh,4ejs,1fpw,2ju0,3d5j,3nd2,2xq0,4c9g,4c9h,4c9q,4c9j,4b8a,1zhw,1zhx,1zht,1zhy,1zhz,1fa0,2hhp,2o1p,2q66,2jxr,3tb9,3tba,3s8c,3s8b,3s87,3s8a,1ypi,1yfp,2yfp,2uve,2uvf,3tny,3q98,1izm,3f4a,1odf,3gfr
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3gfs,3gfq,1j85,1mxi,1to3,1j7g,2d4g,2uvk,3dr6,3dr8,2xce,2xcd,2baz,3ec1,1nmn,1tvl,1yw1,2hac,1xxw,2nxa,4cdj,4cdk,4i04,2m2o,2m2p,1h19,2gp4,2m2m,2m2n,1sqm,1iav,2pnd,1e0u,1tfn,2fbp,3fbp,1vlb,1d83,1rgd,4hjj,2h8e,1sdy,1c8q,2a6p,3itg,3ng9,3r15,2lm8,1qch,2mjn
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2m8g,3vfl,2kbo,2tsc,2m0g,2m09,2cab,2lsw,4ele,4elf,4elg,4elh,4elb,2aq7,2aqb,1iva,1uyl,1tcg,1tch,1tcj,1tck,2p4d,1ccs,1cct,1ccu,3qk2,1mjh,2qiq,1boz,3be9,3gmd,3qn2,2y68,1fbz,3cs4,3cs6,4cfn,4cfw,2gtk,4lae,4lag,4lah,4lek,2br1,2brb,2brg,2brh,2brm,2brn,2bro
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4hzt,4i0z,4i10,4i11,3ik8,3ikd,3ikg,3i6c,3jyj,4c4e,4c4f,4c4g,4c4h,4c4i,4c4j,1mf4,2bgd,2bge,2pvh,2pvj,2pvk,2pvl,2pvm,2pvn,1srg,1srh,1srf,1sri,1srj,1vgn,3r7q,3r7r,3atw,2bz5,4kfn,4kfo,2gz7,2gz8,2gz9,2g0g,2g0h,3fdn,3laq,2vei,2vek,2vel,2vem,2ven,1zs5,2cis
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2ciq,2cir,1vdh,1b78,2mjp,4jr5,3l2o,2w5q,2w5r,2w5s,2w5t,3sfc,3nzs,3nzu,1gk0,1gk1,1skg,2yg5,2yg7,2yg6,2yg4,2yg3,3e81,3e84,3e8m,3o19,3o22,3o2y,3ho6,3hqj,3shm,1vu0,1vu1,3tsx,1d7l,1isa,1isb,1isc,1mng,3o1e,1z32,2bti,3o1d,2l1u,2lv3,3kab,3kac,3kad,3kaf,3kag
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3kah,3kai,3kce,2l8d,2dkk,3ofg,3ofe,3off,3ofh,2jm1,2ld1,3dm9,3dmd,3e70,2lke,2lkj,3s66,3s65,2pu8,2pui,2pul,2pun,2pup,1rmf,3mmv,3mn5,3mn6,3mn7,3mn9,2os0,2os1,2os3,1gfi,1dj2,1dj3,3u5y,3u5u,3u57,1cdh,1cdi,2il3,2imk,2imi,2nsa,2nsb,2nsc,1cdd,1cde,1l6l,2ou1
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3p4h,1ivb,1ivc,1ivd,1ive,1ivf,1ivg,3gb1,3pdd,3pdg,3pe9,4apr,5apr,6apr,4xia,5xia,3hbb,2zti,4ij0,4itd,1ard,1are,1arf,2w35,2w36,3so3,2w16,1pod,1poe,1fs4,1ftq,1ftw,1fty,1fu4,1fu7,1fu8,1ggn,3mxc,3mxy,4b3o,4b3p,4b3q,1q94,1qvo,1hld,3k54,2x7s,2x7t,2x7u,1h3a
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1o79,1o6r,1h36,1h37,1h3c,1o6q,1h39,1h35,3ole,3olg,3oli,3ve4,4i39,2wr0,3ox4,3owo,4i3i,4i38,2wzp,4gv3,4gv6,2fy2,2fy4,2fy5,2fy3,3dnt,1h47,2ymb,4a5x,4a5z,4eda,4edb,4gfk,1uj8,4ksb,4ksc,4ksd,2w75,2w78,2w6t,2w6u,2w76,2w77,4ku7,4ku8,4hy8,4i3a,4i3j,3sga,4sga
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?5sga,129l,130l,131l,4bxx,1rpg,1rph,4nye,1bc8,4jdz,4je0,3ivb,3hve,3htm,3ivq,3ivv,3hqm,3hqh,3hsv,3hqi,3hu6,3hql,3dlu,3dlv,3dm5,2bpf,2bpg,1tpd,1ghp,1ghm,1tnp,1tnq,1dpr,4gd2,3r8s,3r8t,4gd1,2hkr,1lec,1led,3ro2,1vt7,3aod,3aob,3aoa,3aoc,1cwp,2hpp,2hpq,2v5l
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2wco,3ppo,3ppp,3ppn,3ppq,3ppr,2bvo,2bvp,2bvq,1ths,1thr,3h9k,3hb8,1tda,1tdb,1tdc,2tdd,4okr,3k7l,3k7n,1lm5,1lm7,6tmn,1vga,4dog,4dof,1zzd,2cvs,2cvt,2cvu,2cvv,2cvw,2cvx,2cvy,2eud,1zyz,1dwn,3r1m,3h6s,3cwz,3kwj,2ams,1wnt,121p,3c71,2v95,4n1t,4n1u,1yqh,1dpz
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3d54,4huo,4e9f,3v00,1gpd,5lym,1smf,1mrg,1mrh,1mri,1mrj,1mrk,4fc6,4fc7,2aaw,1ptk,1oo5,1m9w,1dwa,1dwf,1dwh,1dwi,1dwj,1dwg,4gul,4ero,4ewa,4ewe,4ewd,2ga4,4g78,4f19,4f18,4f1u,4f1v,2cly,1brn,1cpu,2cpu,3cpu,2ksa,2ksb,4b5h,1u6q,1owd,1owe,1owh,1owi,1owj,1owk
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1sqa,1sqo,1sqt,2r4f,1myl,1rba,1mrr,276d,277d,278d,288d,4dbc,1fhi,2fhi,3zdw,3mk6,3enq,3env,3enw,2xgm,1aom,4ict,4ips,4ipw,4iq7,4iq9,2d0e,1gra,1grb,1gre,1grf,1grg,4kd5,3n8e,3c1g,3c1h,3c1i,3c1j,4aq6,4b5f,4b5g,4llh,1l7p,4aq4,4faf,2vzv,3co0,1gvy,1gw1,2f3k
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3rku,2ve4,3num,3nwu,3nzi,1typ,2rjr,4fae,2gc7,2rfk,2e2u,2e2v,2e2t,2cwu,2d1w,1kj4,1kj7,1kjf,1kjg,1kjh,1abf,5abp,1uky,1ukz,4f5k,4f5i,2op9,4oxy,3und,4od5,4dyd,4e12,4e13,1q5e,3m10,2zqj,2jg4,1yzp,1p88,1p89,4oxn,1gns,1sua,1sbi,1yja,1yjb,1yjc,1sbh,1sup,1dui
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1sue,1a2q,1au9,1spb,3vsb,1avt,1bfu,1av7,1vsb,1bh6,1ak9,1aqn,1c3l,1a91,1c0v,2d00,4nnz,2c35,1vz5,1o9l,3ns7,1zwg,2agg,2age,4eu4,1ooy,1m3e,3oxo,4eud,4eu3,4eu5,4eu7,4eu6,4fac,4eub,4euc,4eua,4eu9,4eu8,2wpg,1r7a,2gdv,1a0s,1a0t,1oh2,2uxt,2uxv,2gbp,3w38,3w37
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2cfp,2cfq,1bvv,2bvv,2qpu,6abp,7abp,8abp,2g6w,4ffa,2ymm,1h29,3gua,3lli,3llk,2blf,2bpb,2ca4,2ca3,2c9x,1sox,5gep,4gep,7gep,8gep,6gep,3geo,4aop,3aop,2gep,1aop,5aop,2aop,2x06,1qez,1w3n,1w3t,1w3i,2bjd,2cd9,2cda,2cdb,2cdc,1z5z,1z6a,1z63,1xtt,1xtu,1xtv,2yda
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2yly,4hld,4hlc,4gbm,4gox,2cb2,4brm,3i0t,3exd,1rhs,1boh,1e0c,1h4k,1h4m,3q5g,3q40,1y8q,1y8r,2hkp,2hl8,2hl9,2k1f,1olm,3ak1,3ak3,3ak2,1b06,1fun,2a03,2aw9,4bgl,4bfk,4bfj,4bff,4bk8,4brv,4brj,4bv1,1qds,2p63,2kwd,3paq,3pbf,3par,1chp,1chq,1p20,1e31,2tbd,3bwr
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4e0m,4e0n,4e0o,1xzw,1zfd,1mqt,3hi4,3h5f,3h5g,1b7f,4px6,4f4p,1csy,1csz,4f34,4a7j,3d9b,1vst,4a8c,4a8b,4a9g,4a0o,2awu,2aww,2awx,2yoa,3n5a,1zyp,2prk,1xft,1y6i,4eml,4i4z,4mjc,4mja,4mjb,4mje,1c8l,1lvf,1rvv,2a4f,4gb1,2yer,2yex,2p33,4ad6,3vap,1qfi,3dj8,4h42
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4jql,2fet,2ff5,3g5m,3gam,2vsh,2vsi,3uph,3upi,4gqi,4gr9,2foi,1zsn,1zw1,1zxb,1zxl,4pzw,4pzx,2h1m,2oo8,2osc,2k1i,3p8x,1s9z,3pjj,1cs7,2rhl,2rho,2rhh,2rhj,3bla,3bl7,3bl9,6cmh,3cmh,1bcv,1ubi,1ogw,2wvp,2fcu,2fcv,2fct,2lh8,1lth,2v2w,2v2x,2oyp,1l8k,1l0y,1h5b
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4mji,3b69,1xbr,1vwt,3qz7,1jck,1sbb,2q8m,2air,2zqy,1rdy,1rdz,1y09,1y8w,1ydz,1y4v,1y5k,1y4q,1y4r,1y5j,1ygf,1y5f,1y7g,1y7z,1y7c,1yih,1y7d,1y45,1yen,1y0t,1y22,1ye0,1y2z,1y4f,1yeo,1ygd,1y4p,1yev,1y4g,1yeu,1y4b,1yg5,1y46,1yeq,1y83,1y31,1ye1,1y35,1ye2,1y85
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1yhr,1yh9,1yhe,1xzu,1xz5,1xzv,1xz7,1y0a,1y0c,1y0w,1yie,1y0d,1xye,1xy0,1ob5,1ls1,2i19,2p1c,3dyg,3dyf,2ogd,3efq,3dyh,3egt,2ewg,1w40,1w42,3om9,1sow,3czm,1c3c,1c3u,3iwd,3iwc,3iwb,4gtc,4gtd,4gte,4gtf,4gtl,4gt9,4gta,4gtb,1qc7,1tzt,1tzu,1tzv,1tzw,1tzx,2hru
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2hry,2hs0,2hs3,2hs4,3o3f,3o3h,4hht,3o3g,3pih,4cic,2z75,3b4c,2z74,3b4a,3b4b,3fuw,3fux,3fuu,3g8a,3g89,3g8b,3g88,3dmg,3dmf,3dmh,3fic,3fin,2nxn,2nxe,4ld0,4gy3,4gxe,1w41,1pze,1pzg,1pzf,1pzh,4a18,4a19,4a1b,4a1d,4a1e,4a17,4a1a,4a1c,2nxj,4bgc,1cj6,1cj7,1ts2
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2bup,1bup,1a6l,2gac,3urd,3urc,2ztu,1oss,2ztm,4jhv,4jhu,3n81,3n83,3n82,1yqo,1yqp,1qt3,1qtv,1qt8,1qt4,3p67,2e83,3vxt,2e0w,1tlh,1noz,2o0k,2o0j,2o0h,1p36,2o7a,1ov7,1ov5,1ovh,1owy,1ovj,1owz,1ovk,2o4w,1p37,1pqj,1pqd,1pqi,1p2r,1pqo,1p64,1p46,1p6y,1p7s,1pqm
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1p2l,4i7n,4i7r,4i7m,4i7o,4i7t,4ekr,4e97,4i7s,4i7p,4ekq,4i7q,4i7j,4eks,4ekp,4i7l,4i7k,3gun,3gui,3guj,3gul,3gum,3guo,3gup,3guk,1cx7,1c6p,1c6q,1c6t,1c60,1c61,1c62,1g1v,1c63,1c64,1c65,1c66,1c67,1c68,1c69,1c6a,1c6b,1c6c,1c6d,1c6e,1c6f,1c6g,1c6h,1c6i,1c6j
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1c6k,1c6l,1c6m,1c6n,1i6s,1g1w,3c7z,1cv0,1ctw,1cu0,1cvk,1cv4,1cv3,1cv5,1cu2,1cu6,1cu5,2b72,2b73,2b74,2b75,2b6t,2b6w,2b6x,2b6y,2b6z,2b70,1lgu,1lgw,1lgx,1li3,1li6,1li2,231l,234l,232l,233l,230l,3c80,1cuq,1cv1,1cv6,1cu3,1b6i,1epy,3l64,1cx6,2o79,1jej,1qkj
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1c3j,1jix,1jiu,1jiv,1jg6,1nvk,1jg7,1nzd,1nzf,1rrc,1rc8,1rpz,2ia5,2c5u,1cj8,1cj9,1ckc,1ckd,1ggo,1yf3,1yfj,1yfl,1exn,1xo1,1ckf,1ckg,4azd,1mso,1tk5,1skr,1t7p,1zyq,1x9w,1x9s,1x9m,1tk8,1tkd,1tk0,1t8e,1s76,2pi5,1aro,1s77,2bc3,2qcb,1ckh,1t2i,2pi4,2hhv,2hw3
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1x36,1vb4,1vak,1vb2,1x33,2pom,2wx0,2wwz,2wx1,4gve,1jc9,1tl2,1wo1,2mdb,2rtv,1ma5,1ma2,4atg,3mhf,2l6j,3vdz,3toi,4n6g,4n7j,4n7m,4nbk,4nbl,4nbn,4n5d,1clw,2x6y,2x6x,4avz,2x6w,2vbe,2vbm,2x85,2vji,2vjj,1qa3,1qa2,1qq1,1qa1,1qrc,2zsc,2kfl,1fj5,1trr,2h1e,2b2y
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2b2w,2b2u,2b2t,4o42,4nw2,1tan,2wpx,2wpw,1qes,1qet,3pxh,3pxj,3sgr,2oq1,1xni,1l0q,4l0i,4l2k,4l32,4j22,4j3m,4j3l,4l0v,4l0s,4l0b,4l10,4l0t,4l34,4j1z,4l2g,4l2f,4j21,4l33,4hki,4l31,3w51,4iue,3uh4,4krs,4li8,4li7,4li6,3udd,3uh2,4j0g,4j0d,4j0c,4j0i,4j0j,4j0k
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4j0h,2gcd,1kjm,1kjv,3f8u,1tau,1bgx,1ynn,1ynj,2a9x,1kis,3dtp,4j5s,4j5r,4j5q,1cdl,2d82,3en6,3en4,3en5,3en7,4fcr,4fcq,4hlw,2ylo,2ylp,2ylq,3zqt,289d,298d,1p44,1p45,4fcp,1lqa,1tgh,2lzs,2lzr,1d3u,1ais,2yn0,1gqw,1gy9,2z5w,1mp9,4kdp,3mbe,1l0x,2wbj,1i9e,4h1l
